

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Mon Oct 07 08:47:05 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F886
  2091  029A  01BC               	clrf	??_entrada_senhas+1
  2092  029B  083B               	movf	??_entrada_senhas,w
  2093  029C  00AD               	movwf	?_printf
  2094  029D  083C               	movf	??_entrada_senhas+1,w
  2095  029E  00AE               	movwf	?_printf+1
  2096  029F  309D               	movlw	(STR_2-__stringbase)& (0+255)
  2097  02A0  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  2098                           
  2099                           ;EEPROM.c: 80: buffer=0xFF;
  2100  02A5  30FF               	movlw	255
  2101  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2102  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2103  02A8  00BB               	movwf	??_entrada_senhas
  2104  02A9  083B               	movf	??_entrada_senhas,w
  2105  02AA  00C1               	movwf	_buffer
  2106                           
  2107                           ;EEPROM.c: 82: _delay((unsigned long)((500)*(4000000/4000.0)));
  2108  02AB  3003               	movlw	3
  2109  02AC  00BD               	movwf	??_entrada_senhas+2
  2110  02AD  308A               	movlw	138
  2111  02AE  00BC               	movwf	??_entrada_senhas+1
  2112  02AF  3056               	movlw	86
  2113  02B0  00BB               	movwf	??_entrada_senhas
  2114  02B1                     u2197:	
  2115  02B1  0BBB               	decfsz	??_entrada_senhas,f
  2116  02B2  2AB1               	goto	u2197
  2117  02B3  0BBC               	decfsz	??_entrada_senhas+1,f
  2118  02B4  2AB1               	goto	u2197
  2119  02B5  0BBD               	decfsz	??_entrada_senhas+2,f
  2120  02B6  2AB1               	goto	u2197
  2121  02B7  2AB8               	nop2
  2122                           
  2123                           ;EEPROM.c: 84: lcd_clear();
  2124  02B8  120A  118A  27C8   	fcall	_lcd_clear
      +       120A  118A         
  2125                           
  2126                           ;EEPROM.c: 86: printf("Novas senhas:\nSenha 2:");
  2127  02BD  3022               	movlw	(STR_5-__stringbase)& (0+255)
  2128  02BE  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  2129  02C3                     l1997:	
  2130                           ;EEPROM.c: 87: while(buffer==0xFF)asm("sleep");
  2131                           
  2132  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2133  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2134  02C5  0841               	movf	_buffer,w
  2135  02C6  3AFF               	xorlw	255
  2136  02C7  1D03               	btfss	3,2
  2137  02C8  2ACB               	goto	l1999
  2138  02C9  0063               	sleep	;# 
  2139  02CA  2AC3               	goto	l1997
  2140  02CB                     l1999:	
  2141                           
  2142                           ;EEPROM.c: 88: write_ee(0x20,buffer);
  2143  02CB  0841               	movf	_buffer,w
  2144  02CC  00BB               	movwf	??_entrada_senhas
  2145  02CD  083B               	movf	??_entrada_senhas,w
  2146  02CE  00F6               	movwf	?_write_ee
  2147  02CF  3020               	movlw	32
  2148  02D0  120A  118A  27AB   	fcall	_write_ee
      +       120A  118A         
  2149  02D5                     l125:	
  2150                           ;EEPROM.c: 89: while(!ok)asm("sleep");
  2151                           
  2152  02D5  18F7               	btfsc	_ok/(0+8),_ok& (0+7)
  2153  02D6  2AD9               	goto	l127
  2154  02D7  0063               	sleep	;# 
  2155  02D8  2AD5               	goto	l125
  2156  02D9                     l127:	
  2157                           
  2158                           ;EEPROM.c: 90: ok=0;
  2159  02D9  10F7               	bcf	_ok/(0+8),_ok& (0+7)
  2160                           
  2161                           ;EEPROM.c: 91: printf("%d",buffer);
  2162  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2163  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2164  02DC  0841               	movf	_buffer,w
  2165  02DD  00BB               	movwf	??_entrada_senhas
  2166  02DE  01BC               	clrf	??_entrada_senhas+1
  2167  02DF  083B               	movf	??_entrada_senhas,w
  2168  02E0  00AD               	movwf	?_printf
  2169  02E1  083C               	movf	??_entrada_senhas+1,w
  2170  02E2  00AE               	movwf	?_printf+1
  2171  02E3  309D               	movlw	(STR_2-__stringbase)& (0+255)
  2172  02E4  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  2173                           
  2174                           ;EEPROM.c: 92: buffer=0xFF;
  2175  02E9  30FF               	movlw	255
  2176  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2177  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2178  02EC  00BB               	movwf	??_entrada_senhas
  2179  02ED  083B               	movf	??_entrada_senhas,w
  2180  02EE  00C1               	movwf	_buffer
  2181  02EF                     l2005:	
  2182                           ;EEPROM.c: 93: while(buffer==0xFF)asm("sleep");
  2183                           
  2184  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2185  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2186  02F1  0841               	movf	_buffer,w
  2187  02F2  3AFF               	xorlw	255
  2188  02F3  1D03               	btfss	3,2
  2189  02F4  2AF7               	goto	l2007
  2190  02F5  0063               	sleep	;# 
  2191  02F6  2AEF               	goto	l2005
  2192  02F7                     l2007:	
  2193                           
  2194                           ;EEPROM.c: 94: write_ee(0x21,buffer);
  2195  02F7  0841               	movf	_buffer,w
  2196  02F8  00BB               	movwf	??_entrada_senhas
  2197  02F9  083B               	movf	??_entrada_senhas,w
  2198  02FA  00F6               	movwf	?_write_ee
  2199  02FB  3021               	movlw	33
  2200  02FC  120A  118A  27AB   	fcall	_write_ee
      +       120A  118A         
  2201  0301                     l131:	
  2202                           ;EEPROM.c: 95: while(!ok)asm("sleep");
  2203                           
  2204  0301  18F7               	btfsc	_ok/(0+8),_ok& (0+7)
  2205  0302  2B05               	goto	l133
  2206  0303  0063               	sleep	;# 
  2207  0304  2B01               	goto	l131
  2208  0305                     l133:	
  2209                           
  2210                           ;EEPROM.c: 96: ok=0;
  2211  0305  10F7               	bcf	_ok/(0+8),_ok& (0+7)
  2212                           
  2213                           ;EEPROM.c: 97: printf("%d",buffer);
  2214  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0308  0841               	movf	_buffer,w
  2217  0309  00BB               	movwf	??_entrada_senhas
  2218  030A  01BC               	clrf	??_entrada_senhas+1
  2219  030B  083B               	movf	??_entrada_senhas,w
  2220  030C  00AD               	movwf	?_printf
  2221  030D  083C               	movf	??_entrada_senhas+1,w
  2222  030E  00AE               	movwf	?_printf+1
  2223  030F  309D               	movlw	(STR_2-__stringbase)& (0+255)
  2224  0310  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  2225                           
  2226                           ;EEPROM.c: 98: buffer=0xFF;
  2227  0315  30FF               	movlw	255
  2228  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0318  00BB               	movwf	??_entrada_senhas
  2231  0319  083B               	movf	??_entrada_senhas,w
  2232  031A  00C1               	movwf	_buffer
  2233  031B                     l2013:	
  2234                           ;EEPROM.c: 99: while(buffer==0xFF)asm("sleep");
  2235                           
  2236  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2237  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2238  031D  0841               	movf	_buffer,w
  2239  031E  3AFF               	xorlw	255
  2240  031F  1D03               	btfss	3,2
  2241  0320  2B23               	goto	l2015
  2242  0321  0063               	sleep	;# 
  2243  0322  2B1B               	goto	l2013
  2244  0323                     l2015:	
  2245                           
  2246                           ;EEPROM.c: 100: write_ee(0x22,buffer);
  2247  0323  0841               	movf	_buffer,w
  2248  0324  00BB               	movwf	??_entrada_senhas
  2249  0325  083B               	movf	??_entrada_senhas,w
  2250  0326  00F6               	movwf	?_write_ee
  2251  0327  3022               	movlw	34
  2252  0328  120A  118A  27AB   	fcall	_write_ee
      +       120A  118A         
  2253  032D                     l137:	
  2254                           ;EEPROM.c: 101: while(!ok)asm("sleep");
  2255                           
  2256  032D  18F7               	btfsc	_ok/(0+8),_ok& (0+7)
  2257  032E  2B31               	goto	l139
  2258  032F  0063               	sleep	;# 
  2259  0330  2B2D               	goto	l137
  2260  0331                     l139:	
  2261                           
  2262                           ;EEPROM.c: 102: ok=0;
  2263  0331  10F7               	bcf	_ok/(0+8),_ok& (0+7)
  2264                           
  2265                           ;EEPROM.c: 103: printf("%d",buffer);
  2266  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0334  0841               	movf	_buffer,w
  2269  0335  00BB               	movwf	??_entrada_senhas
  2270  0336  01BC               	clrf	??_entrada_senhas+1
  2271  0337  083B               	movf	??_entrada_senhas,w
  2272  0338  00AD               	movwf	?_printf
  2273  0339  083C               	movf	??_entrada_senhas+1,w
  2274  033A  00AE               	movwf	?_printf+1
  2275  033B  309D               	movlw	(STR_2-__stringbase)& (0+255)
  2276  033C  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  2277                           
  2278                           ;EEPROM.c: 104: buffer=0xFF;
  2279  0341  30FF               	movlw	255
  2280  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0344  00BB               	movwf	??_entrada_senhas
  2283  0345  083B               	movf	??_entrada_senhas,w
  2284  0346  00C1               	movwf	_buffer
  2285                           
  2286                           ;EEPROM.c: 105: _delay((unsigned long)((500)*(4000000/4000.0)));
  2287  0347  3003               	movlw	3
  2288  0348  00BD               	movwf	??_entrada_senhas+2
  2289  0349  308A               	movlw	138
  2290  034A  00BC               	movwf	??_entrada_senhas+1
  2291  034B  3056               	movlw	86
  2292  034C  00BB               	movwf	??_entrada_senhas
  2293  034D                     u2207:	
  2294  034D  0BBB               	decfsz	??_entrada_senhas,f
  2295  034E  2B4D               	goto	u2207
  2296  034F  0BBC               	decfsz	??_entrada_senhas+1,f
  2297  0350  2B4D               	goto	u2207
  2298  0351  0BBD               	decfsz	??_entrada_senhas+2,f
  2299  0352  2B4D               	goto	u2207
  2300  0353  2B54               	nop2
  2301                           
  2302                           ;EEPROM.c: 107: lcd_clear();
  2303  0354  120A  118A  27C8   	fcall	_lcd_clear
      +       120A  118A         
  2304                           
  2305                           ;EEPROM.c: 109: printf("Novas senhas:\nSenha 3:");
  2306  0359  3039               	movlw	(STR_9-__stringbase)& (0+255)
  2307  035A  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  2308  035F                     l2027:	
  2309                           ;EEPROM.c: 110: while(buffer==0xFF)asm("sleep");
  2310                           
  2311  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0361  0841               	movf	_buffer,w
  2314  0362  3AFF               	xorlw	255
  2315  0363  1D03               	btfss	3,2
  2316  0364  2B67               	goto	l2029
  2317  0365  0063               	sleep	;# 
  2318  0366  2B5F               	goto	l2027
  2319  0367                     l2029:	
  2320                           
  2321                           ;EEPROM.c: 111: write_ee(0x30,buffer);
  2322  0367  0841               	movf	_buffer,w
  2323  0368  00BB               	movwf	??_entrada_senhas
  2324  0369  083B               	movf	??_entrada_senhas,w
  2325  036A  00F6               	movwf	?_write_ee
  2326  036B  3030               	movlw	48
  2327  036C  120A  118A  27AB   	fcall	_write_ee
      +       120A  118A         
  2328  0371                     l143:	
  2329                           ;EEPROM.c: 112: while(!ok)asm("sleep");
  2330                           
  2331  0371  18F7               	btfsc	_ok/(0+8),_ok& (0+7)
  2332  0372  2B75               	goto	l145
  2333  0373  0063               	sleep	;# 
  2334  0374  2B71               	goto	l143
  2335  0375                     l145:	
  2336                           
  2337                           ;EEPROM.c: 113: ok=0;
  2338  0375  10F7               	bcf	_ok/(0+8),_ok& (0+7)
  2339                           
  2340                           ;EEPROM.c: 114: printf("%d",buffer);
  2341  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0378  0841               	movf	_buffer,w
  2344  0379  00BB               	movwf	??_entrada_senhas
  2345  037A  01BC               	clrf	??_entrada_senhas+1
  2346  037B  083B               	movf	??_entrada_senhas,w
  2347  037C  00AD               	movwf	?_printf
  2348  037D  083C               	movf	??_entrada_senhas+1,w
  2349  037E  00AE               	movwf	?_printf+1
  2350  037F  309D               	movlw	(STR_2-__stringbase)& (0+255)
  2351  0380  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  2352                           
  2353                           ;EEPROM.c: 115: buffer=0xFF;
  2354  0385  30FF               	movlw	255
  2355  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0388  00BB               	movwf	??_entrada_senhas
  2358  0389  083B               	movf	??_entrada_senhas,w
  2359  038A  00C1               	movwf	_buffer
  2360  038B                     l2035:	
  2361                           ;EEPROM.c: 116: while(buffer==0xFF)asm("sleep");
  2362                           
  2363  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2364  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2365  038D  0841               	movf	_buffer,w
  2366  038E  3AFF               	xorlw	255
  2367  038F  1D03               	btfss	3,2
  2368  0390  2B93               	goto	l2037
  2369  0391  0063               	sleep	;# 
  2370  0392  2B8B               	goto	l2035
  2371  0393                     l2037:	
  2372                           
  2373                           ;EEPROM.c: 117: write_ee(0x31,buffer);
  2374  0393  0841               	movf	_buffer,w
  2375  0394  00BB               	movwf	??_entrada_senhas
  2376  0395  083B               	movf	??_entrada_senhas,w
  2377  0396  00F6               	movwf	?_write_ee
  2378  0397  3031               	movlw	49
  2379  0398  120A  118A  27AB   	fcall	_write_ee
      +       120A  118A         
  2380  039D                     l149:	
  2381                           ;EEPROM.c: 118: while(!ok)asm("sleep");
  2382                           
  2383  039D  18F7               	btfsc	_ok/(0+8),_ok& (0+7)
  2384  039E  2BA1               	goto	l151
  2385  039F  0063               	sleep	;# 
  2386  03A0  2B9D               	goto	l149
  2387  03A1                     l151:	
  2388                           
  2389                           ;EEPROM.c: 119: ok=0;
  2390  03A1  10F7               	bcf	_ok/(0+8),_ok& (0+7)
  2391                           
  2392                           ;EEPROM.c: 120: printf("%d",buffer);
  2393  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2394  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2395  03A4  0841               	movf	_buffer,w
  2396  03A5  00BB               	movwf	??_entrada_senhas
  2397  03A6  01BC               	clrf	??_entrada_senhas+1
  2398  03A7  083B               	movf	??_entrada_senhas,w
  2399  03A8  00AD               	movwf	?_printf
  2400  03A9  083C               	movf	??_entrada_senhas+1,w
  2401  03AA  00AE               	movwf	?_printf+1
  2402  03AB  309D               	movlw	(STR_2-__stringbase)& (0+255)
  2403  03AC  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  2404                           
  2405                           ;EEPROM.c: 121: buffer=0xFF;
  2406  03B1  30FF               	movlw	255
  2407  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2408  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2409  03B4  00BB               	movwf	??_entrada_senhas
  2410  03B5  083B               	movf	??_entrada_senhas,w
  2411  03B6  00C1               	movwf	_buffer
  2412  03B7                     l2043:	
  2413                           ;EEPROM.c: 122: while(buffer==0xFF)asm("sleep");
  2414                           
  2415  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2416  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2417  03B9  0841               	movf	_buffer,w
  2418  03BA  3AFF               	xorlw	255
  2419  03BB  1D03               	btfss	3,2
  2420  03BC  2BBF               	goto	l2045
  2421  03BD  0063               	sleep	;# 
  2422  03BE  2BB7               	goto	l2043
  2423  03BF                     l2045:	
  2424                           
  2425                           ;EEPROM.c: 123: write_ee(0x32,buffer);
  2426  03BF  0841               	movf	_buffer,w
  2427  03C0  00BB               	movwf	??_entrada_senhas
  2428  03C1  083B               	movf	??_entrada_senhas,w
  2429  03C2  00F6               	movwf	?_write_ee
  2430  03C3  3032               	movlw	50
  2431  03C4  120A  118A  27AB   	fcall	_write_ee
      +       120A  118A         
  2432  03C9                     l155:	
  2433                           ;EEPROM.c: 124: while(!ok)asm("sleep");
  2434                           
  2435  03C9  18F7               	btfsc	_ok/(0+8),_ok& (0+7)
  2436  03CA  2BCD               	goto	l157
  2437  03CB  0063               	sleep	;# 
  2438  03CC  2BC9               	goto	l155
  2439  03CD                     l157:	
  2440                           
  2441                           ;EEPROM.c: 125: ok=0;
  2442  03CD  10F7               	bcf	_ok/(0+8),_ok& (0+7)
  2443                           
  2444                           ;EEPROM.c: 126: printf("%d",buffer);
  2445  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2446  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2447  03D0  0841               	movf	_buffer,w
  2448  03D1  00BB               	movwf	??_entrada_senhas
  2449  03D2  01BC               	clrf	??_entrada_senhas+1
  2450  03D3  083B               	movf	??_entrada_senhas,w
  2451  03D4  00AD               	movwf	?_printf
  2452  03D5  083C               	movf	??_entrada_senhas+1,w
  2453  03D6  00AE               	movwf	?_printf+1
  2454  03D7  309D               	movlw	(STR_2-__stringbase)& (0+255)
  2455  03D8  120A  118A  23FC   	fcall	_printf
      +       120A  118A         
  2456                           
  2457                           ;EEPROM.c: 127: buffer=0xFF;
  2458  03DD  30FF               	movlw	255
  2459  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2460  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2461  03E0  00BB               	movwf	??_entrada_senhas
  2462  03E1  083B               	movf	??_entrada_senhas,w
  2463  03E2  00C1               	movwf	_buffer
  2464                           
  2465                           ;EEPROM.c: 128: RA4 = 0;
  2466  03E3  1205               	bcf	5,4	;volatile
  2467                           
  2468                           ;EEPROM.c: 129: lcd_write(0x0C);
  2469  03E4  300C               	movlw	12
  2470  03E5  120A  118A  2758   	fcall	_lcd_write
      +       120A  118A         
  2471                           
  2472                           ;EEPROM.c: 130: RA4 = 1;
  2473  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2474  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2475  03EC  1605               	bsf	5,4	;volatile
  2476                           
  2477                           ;EEPROM.c: 131: _delay((unsigned long)((500)*(4000000/4000.0)));
  2478  03ED  3003               	movlw	3
  2479  03EE  00BD               	movwf	??_entrada_senhas+2
  2480  03EF  308A               	movlw	138
  2481  03F0  00BC               	movwf	??_entrada_senhas+1
  2482  03F1  3056               	movlw	86
  2483  03F2  00BB               	movwf	??_entrada_senhas
  2484  03F3                     u2217:	
  2485  03F3  0BBB               	decfsz	??_entrada_senhas,f
  2486  03F4  2BF3               	goto	u2217
  2487  03F5  0BBC               	decfsz	??_entrada_senhas+1,f
  2488  03F6  2BF3               	goto	u2217
  2489  03F7  0BBD               	decfsz	??_entrada_senhas+2,f
  2490  03F8  2BF3               	goto	u2217
  2491  03F9  2BFA               	nop2
  2492                           
  2493                           ;EEPROM.c: 133: INTE=1;
  2494  03FA  160B               	bsf	11,4	;volatile
  2495  03FB  0008               	return
  2496  03FC                     __end_of_entrada_senhas:	
  2497                           
  2498                           	psect	text5
  2499  03FC                     __ptext5:	
  2500 ;; *************** function _printf *****************
  2501 ;; Defined at:
  2502 ;;		line 465 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\doprnt.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  f               1    wreg     PTR const unsigned char 
  2505 ;;		 -> STR_20(15), STR_19(12), STR_18(16), STR_17(3), 
  2506 ;;		 -> STR_16(3), STR_15(3), STR_14(23), STR_13(11), 
  2507 ;;		 -> STR_12(3), STR_11(3), STR_10(3), STR_9(23), 
  2508 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(23), 
  2509 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(23), 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  2512 ;;		 -> STR_20(15), STR_19(12), STR_18(16), STR_17(3), 
  2513 ;;		 -> STR_16(3), STR_15(3), STR_14(23), STR_13(11), 
  2514 ;;		 -> STR_12(3), STR_11(3), STR_10(3), STR_9(23), 
  2515 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(23), 
  2516 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(23), 
  2517 ;;  _val            4   22[BANK0 ] struct .
  2518 ;;  c               1   26[BANK0 ] char 
  2519 ;;  prec            1   21[BANK0 ] char 
  2520 ;;  flag            1   19[BANK0 ] unsigned char 
  2521 ;;  ap              1   18[BANK0 ] PTR void [1]
  2522 ;;		 -> ?_printf(2), 
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  2   13[BANK0 ] int 
  2525 ;; Registers used:
  2526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         0       2       0       0       0
  2533 ;;      Locals:         0       9       0       0       0
  2534 ;;      Temps:          0       3       0       0       0
  2535 ;;      Totals:         0      14       0       0       0
  2536 ;;Total ram usage:       14 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    5
  2539 ;; This function calls:
  2540 ;;		_putch
  2541 ;;		___lwdiv
  2542 ;;		___lwmod
  2543 ;; This function is called by:
  2544 ;;		_entrada_senhas
  2545 ;;		_timer
  2546 ;;		_senhas
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _printf
  2552  03FC                     _printf:	
  2553                           
  2554                           ;incstack = 0
  2555 ;; using string table level
  2556                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2557                           ;printf@f stored from wreg
  2558  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2559  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2560  03FE  00B4               	movwf	printf@f
  2561                           
  2562                           ;doprnt.c: 466: va_list ap;
  2563                           ;doprnt.c: 499: signed char c;
  2564                           ;doprnt.c: 506: signed char prec;
  2565                           ;doprnt.c: 508: unsigned char flag;
  2566                           ;doprnt.c: 527: union {
  2567                           ;doprnt.c: 528: unsigned int _val;
  2568                           ;doprnt.c: 529: struct {
  2569                           ;doprnt.c: 530: const char * _cp;
  2570                           ;doprnt.c: 531: unsigned _len;
  2571                           ;doprnt.c: 532: } _str;
  2572                           ;doprnt.c: 533: } _val;
  2573                           ;doprnt.c: 542: *ap = __va_start();
  2574  03FF  302D               	movlw	?_printf& (0+255)
  2575  0400  00AF               	movwf	??_printf
  2576  0401  082F               	movf	??_printf,w
  2577  0402  00B2               	movwf	printf@ap
  2578  0403                     l2113:	
  2579                           ;doprnt.c: 545: while(c = *f++) {
  2580                           
  2581  0403  3001               	movlw	1
  2582  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0406  07B4               	addwf	printf@f,f
  2585  0407  30FF               	movlw	-1
  2586  0408  0734               	addwf	printf@f,w
  2587  0409  0084               	movwf	4
  2588  040A  120A  118A  2500   	fcall	stringdir
      +       120A  118A         
  2589  040F  00AF               	movwf	??_printf
  2590  0410  082F               	movf	??_printf,w
  2591  0411  00BA               	movwf	printf@c
  2592  0412  08BA               	movf	printf@c,f
  2593  0413  1903               	btfsc	3,2
  2594  0414  0008               	return
  2595                           
  2596                           ;doprnt.c: 547: if(c != '%')
  2597  0415  083A               	movf	printf@c,w
  2598  0416  3A25               	xorlw	37
  2599  0417  1903               	skipnz
  2600  0418  2C20               	goto	l2075
  2601                           
  2602                           ;doprnt.c: 549: {
  2603                           ;doprnt.c: 550: (putch(c) );
  2604  0419  083A               	movf	printf@c,w
  2605  041A  120A  118A  24DD   	fcall	_putch
      +       120A  118A         
  2606                           
  2607                           ;doprnt.c: 551: continue;
  2608  041F  2C03               	goto	l2113
  2609  0420                     l2075:	
  2610                           
  2611                           ;doprnt.c: 552: }
  2612                           ;doprnt.c: 557: flag = 0;
  2613  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0422  01B3               	clrf	printf@flag
  2616                           
  2617                           ;doprnt.c: 831: }
  2618                           
  2619                           ;doprnt.c: 822: continue;
  2620                           
  2621                           ;doprnt.c: 811: default:
  2622                           
  2623                           ;doprnt.c: 707: case 'i':
  2624                           ;doprnt.c: 708: break;
  2625                           
  2626                           ;doprnt.c: 706: case 'd':
  2627                           
  2628                           ;doprnt.c: 647: goto alldone;
  2629                           
  2630                           ;doprnt.c: 646: case 0:
  2631                           
  2632                           ;doprnt.c: 644: switch(c = *f++) {
  2633  0423  3001               	movlw	1
  2634  0424  07B4               	addwf	printf@f,f
  2635  0425  30FF               	movlw	-1
  2636  0426  0734               	addwf	printf@f,w
  2637  0427  0084               	movwf	4
  2638  0428  120A  118A  2500   	fcall	stringdir
      +       120A  118A         
  2639  042D  00BA               	movwf	printf@c
  2640                           
  2641                           ; Switch size 1, requested type "space"
  2642                           ; Number of cases is 3, Range of values is 0 to 105
  2643                           ; switch strategies available:
  2644                           ; Name         Instructions Cycles
  2645                           ; simple_byte           10     6 (average)
  2646                           ; jumptable            260     6 (fixed)
  2647                           ; rangetable           110     6 (fixed)
  2648                           ; spacedrange          218     9 (fixed)
  2649                           ; locatedrange         106     3 (fixed)
  2650                           ;	Chosen strategy is simple_byte
  2651  042E  3A00               	xorlw	0	; case 0
  2652  042F  1903               	skipnz
  2653  0430  2CCB               	goto	l282
  2654  0431  3A64               	xorlw	100	; case 100
  2655  0432  1903               	skipnz
  2656  0433  2C38               	goto	l2081
  2657  0434  3A0D               	xorlw	13	; case 105
  2658  0435  1903               	skipnz
  2659  0436  2C38               	goto	l2081
  2660  0437  2C03               	goto	l2113
  2661  0438                     l2081:	
  2662                           
  2663                           ;doprnt.c: 1260: {
  2664                           ;doprnt.c: 1266: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2665  0438  0832               	movf	printf@ap,w
  2666  0439  0084               	movwf	4
  2667  043A  1383               	bcf	3,7	;select IRP bank0
  2668  043B  0800               	movf	0,w
  2669  043C  00B6               	movwf	printf@_val
  2670  043D  0A84               	incf	4,f
  2671  043E  0800               	movf	0,w
  2672  043F  00B7               	movwf	printf@_val+1
  2673  0440  3002               	movlw	2
  2674  0441  00AF               	movwf	??_printf
  2675  0442  082F               	movf	??_printf,w
  2676  0443  07B2               	addwf	printf@ap,f
  2677                           
  2678                           ;doprnt.c: 1268: if((int)_val._val < 0) {
  2679  0444  1FB7               	btfss	printf@_val+1,7
  2680  0445  2C4F               	goto	l2091
  2681                           
  2682                           ;doprnt.c: 1269: flag |= 0x03;
  2683  0446  3003               	movlw	3
  2684  0447  00AF               	movwf	??_printf
  2685  0448  082F               	movf	??_printf,w
  2686  0449  04B3               	iorwf	printf@flag,f
  2687                           
  2688                           ;doprnt.c: 1270: _val._val = -_val._val;
  2689  044A  09B6               	comf	printf@_val,f
  2690  044B  09B7               	comf	printf@_val+1,f
  2691  044C  0AB6               	incf	printf@_val,f
  2692  044D  1903               	skipnz
  2693  044E  0AB7               	incf	printf@_val+1,f
  2694  044F                     l2091:	
  2695                           
  2696                           ;doprnt.c: 1271: }
  2697                           ;doprnt.c: 1273: }
  2698                           ;doprnt.c: 1312: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2699  044F  01BA               	clrf	printf@c
  2700  0450  0ABA               	incf	printf@c,f
  2701  0451  083A               	movf	printf@c,w
  2702  0452  3A05               	xorlw	5
